id,saleprice
2658,60950631.577698186
2718,75665152.63260353
2414,46312177.75807092
1989,39177104.166352354
625,54663369.108297154
333,34494168.42232149
1327,39026127.19243294
858,47736074.331985876
95,54399006.93971919
1568,49087690.66015337
2482,48097438.79297595
1364,40258807.92061039
2584,53298244.12741734
818,85605747.48483737
2673,54530171.11021571
2089,32462033.06259409
1297,51752409.4618198
790,41598773.04261874
2616,61152696.48515923
720,55307446.54781198
222,40494501.80799831
557,37803717.605993986
1148,62626180.213926986
2766,39789967.838121764
534,49005479.83370715
1452,34271221.02268306
630,51934707.04603332
2648,50002593.612838745
125,40684390.84811668
1904,20065607.272851642
1670,37130984.637665555
756,42556804.94481525
717,83740239.94227304
1032,46243835.92060054
852,59063961.36943939
1731,45107558.163537
2639,53951033.381604284
2071,26775515.971286412
1267,25814557.071219575
1851,54196743.1712524
567,40617660.92534656
2439,58731566.485730484
1898,49791870.41156523
647,46727232.61444538
2256,58506264.45002099
979,37453349.188038886
1444,58015036.058012456
2485,35559176.988068104
157,36423019.833569616
88,40123185.147980124
2003,41693847.23468881
186,61330078.08632861
1425,65844080.00356863
2695,44029106.902094
738,34921336.52439343
395,40886073.49483861
1353,56741300.42799243
1878,48335734.740226634
390,47225513.08289891
1456,62886562.00491914
1103,80136159.29912151
1387,46667782.81055197
2070,44680612.23906909
1199,52803548.34178003
2479,50644184.945600204
501,80821162.86097142
2362,30761254.868458077
1718,52493645.292971686
2188,24720618.715513784
1483,34362519.38510183
2557,29770091.365127977
437,82535739.05282192
2224,61199339.76806656
1628,41961742.81457361
397,40645954.23968866
587,65514639.75179456
971,42882605.68769537
2611,44722456.360828534
1887,22655301.38040254
2399,71296261.96121328
2148,57134409.702454716
304,39141314.30150149
1997,42821484.181929305
2817,46147585.30094458
1431,51718235.12231619
427,85956645.34328125
263,35927827.686762825
598,50681246.868569076
2895,65542418.635774076
687,50448958.840690665
1822,38266210.76343346
2191,41260977.72154979
179,41389050.820455246
1009,48408879.6287471
2010,40416609.45928398
1991,50060006.17077382
1411,56971505.47771006
1721,61462328.10718997
1144,54504844.90682629
593,53120955.52887933
575,66600348.621199325
1249,58478085.919259466
1604,34926201.09636081
1064,96498347.84313865
1923,47668370.63875815
1988,28687526.330473315
2325,46918506.668918654
114,65017236.408658184
2700,74009995.989432
217,65450555.8446574
343,56222907.2908459
386,61642923.61518958
2005,34640655.585995436
2908,40814606.05182039
1814,58097779.51731925
2446,114427785.85058776
208,51725704.701090895
1679,41747694.31621556
822,69441113.4167017
6,52732949.0835849
1781,80507948.00382268
2397,65685374.46110774
2340,66156352.56283242
1618,47206185.57526995
2843,64642004.17852876
1061,80464577.32486153
2786,33675222.91562271
1935,38366858.176730365
1341,38188601.91581387
521,63949514.30936128
2136,40034954.56187301
996,53718749.03100945
227,46393069.116354175
135,42716098.640933014
1167,48786717.29943643
294,71093556.05883321
1776,54654972.96590114
540,45301688.24205295
1717,52493645.292971686
2303,31736120.189871557
116,52800949.10484633
127,40859794.824959144
1371,45084349.88746108
1014,59445064.40509644
1507,25605638.470849566
702,60453248.328328244
750,58992868.92970078
261,43241492.53165673
1559,29398014.11636949
577,67268067.61043446
2812,55343926.81452463
2080,52760601.05601986
1368,38971940.86882225
2376,34475828.0593127
659,30382150.58426611
1235,41745388.92488955
332,31830801.881395556
1917,36516810.42997792
2094,70168352.36438991
1460,73234926.46390381
1471,57947475.231318235
1509,39444097.41587152
1922,40249626.935952276
433,102062157.13425577
460,57111463.88572383
1116,62998810.355428
1137,45280361.0409401
53,45112153.03459819
2354,69792384.86506929
1475,56105011.55870834
1761,139631375.47600204
842,39944117.54488798
2739,63566397.84362617
2509,40004410.810200594
1007,55827730.06134153
2610,55166361.92986927
1952,26882601.29391582
2719,75084614.97180875
2921,34494168.42232149
1966,47469713.8511634
292,49287621.21844056
1204,59978165.119021095
1829,69305592.28239097
2419,47470647.103672005
391,48957602.656566136
798,38373916.3155303
481,47616487.34099422
193,64088138.087876745
555,38843129.58554042
899,26189724.199080113
2357,53357030.78040897
328,36225461.974285
1356,32368806.015015237
1154,33552602.724119015
1730,47437362.873612806
2249,36769813.58359257
1119,62992091.42079937
2856,48343285.71437114
1394,45821592.3415337
2587,36136454.74409811
61,86132977.40870295
2661,67548052.3757474
2711,36331959.277320445
1147,54180830.36762615
757,42063564.04623126
2623,27338240.187017355
2378,48376168.05877423
1413,39422082.73545379
1722,53577782.7899542
1112,61491474.18620205
1623,54952842.32183379
1201,59125951.19244619
1513,43573927.193429604
957,78866022.5105338
1171,60261340.34009489
1145,54852133.27173456
2726,70741192.67963904
703,42144414.92681151
760,31530956.253689505
1964,39934859.99822743
2512,46566366.685148336
159,43215112.38874644
1281,55181377.94308804
468,47881372.21908779
290,34442797.07125363
665,34071844.51074276
1463,73634993.98050548
1792,62784045.23913414
923,48420314.70375628
500,77654911.15088585
1408,55108054.05741392
331,22635511.659139555
170,53018935.75121537
2192,30860698.60767834
2571,95212210.73622532
2314,46656401.374812
2647,32311217.788334876
422,92798884.15088056
2457,85268585.97435021
1838,52759740.47448672
2805,63830200.104067296
1645,50430026.389860995
1711,75072951.63991192
2825,71868610.52880424
322,78909537.54559703
2103,67075623.05068731
342,36323004.78468384
600,35731074.86069737
488,57768197.21041223
1725,72612671.22839196
2246,62074506.75130437
2847,50567798.91004053
806,64693616.7361962
530,64845206.966900826
963,55630998.93508485
2678,38208609.59728003
171,33323454.124179527
2401,92327892.28348322
805,60945391.99341476
2259,63174473.52650964
1748,39756571.69892223
1361,47595600.995998695
1677,38808868.23855817
1406,43805767.33376713
2322,60839757.06355096
688,55404494.899700865
143,49754503.14808561
804,53668705.83995591
1214,51800111.67676345
2828,36311876.77302418
1999,72234161.67422049
2467,51389596.87000004
2665,52892117.42047888
1538,96320403.3859562
398,36338918.116135105
2822,45448572.29297032
2157,34362519.38510183
1856,55749658.74461528
1269,27514549.249062132
2570,40501991.05123398
2320,59794891.97565934
1517,45990652.189449355
2304,34902784.85744927
1312,30389337.43383152
2012,41301752.12892786
506,58832280.632722266
